,topic,doc_name,entity_num,sentence_num,start_token,end_token,cluster_id
0,35,35_10ecb.xml,0,0,3,3,17642029846412556
1,35,35_10ecb.xml,1,1,16,18,200000019
2,35,35_10ecb.xml,2,1,20,20,17642029846412556
3,35,35_10ecb.xml,3,1,29,29,17641874250660065
4,35,35_10ecb.xml,4,1,31,31,200000016
5,35,35_10ecb.xml,5,2,33,33,200000015
6,35,35_10ecb.xml,6,2,34,36,200000017
7,35,35_10ecb.xml,7,2,40,40,17642029846412556
8,35,35_10ecb.xml,8,2,45,47,17641855361550379
9,35,35_10ecb.xml,9,2,48,50,17642124854683404
10,35,35_10ecb.xml,10,2,54,54,200000018
11,35,35_11ecbplus.xml,11,1,30,32,17641874250660065
12,35,35_11ecbplus.xml,12,1,33,34,17641893957687535
13,35,35_11ecbplus.xml,13,2,38,39,17641893957687535
14,35,35_11ecbplus.xml,14,2,42,43,17641893957687535
15,35,35_11ecbplus.xml,15,2,46,48,17641874250660065
16,35,35_11ecbplus.xml,16,2,56,64,17641946118591245
17,35,35_11ecbplus.xml,17,4,83,83,17641893957687535
18,35,35_11ecbplus.xml,18,4,90,94,17641966698097996
19,35,35_10ecbplus.xml,19,1,35,37,17641893957687535
20,35,35_10ecbplus.xml,20,3,49,51,17641874250660065
21,35,35_10ecbplus.xml,21,3,52,55,17641893957687535
22,35,35_10ecbplus.xml,22,3,65,65,17641874250660065
23,35,35_10ecbplus.xml,23,3,68,68,16240238425752332
24,35,35_10ecbplus.xml,24,3,72,75,28633847239189941
25,35,35_10ecbplus.xml,25,4,77,77,17641893957687535
26,35,35_10ecbplus.xml,26,4,83,84,17641946118591245
27,35,35_10ecbplus.xml,27,4,85,91,17641966698097996
28,35,35_10ecbplus.xml,28,4,94,96,17641855361550379
29,35,35_1ecb.xml,29,1,29,30,17642029846412556
30,35,35_1ecb.xml,30,1,32,32,200000020
31,35,35_1ecb.xml,31,1,37,38,17666661445836424
32,35,35_1ecb.xml,32,2,40,40,17642029846412556
33,35,35_1ecb.xml,33,2,47,49,17642124854683404
34,35,35_1ecb.xml,34,2,52,54,17641855361550379
35,35,35_1ecbplus.xml,35,1,32,32,17641874250660065
36,35,35_1ecbplus.xml,36,1,33,34,17641893957687535
37,35,35_1ecbplus.xml,37,3,49,49,17641874250660065
38,35,35_1ecbplus.xml,38,3,50,53,17641893957687535
39,35,35_1ecbplus.xml,39,3,63,63,17641874250660065
40,35,35_1ecbplus.xml,40,3,64,64,17665656195275402
41,35,35_1ecbplus.xml,41,3,68,71,28633847239189941
42,35,35_1ecbplus.xml,42,4,73,73,17641893957687535
43,35,35_1ecbplus.xml,43,4,79,80,17641946118591245
44,35,35_1ecbplus.xml,44,4,81,85,17641966698097996
45,35,35_1ecbplus.xml,45,4,88,90,17641855361550379
46,35,35_2ecbplus.xml,46,1,25,25,17641874250660065
47,35,35_2ecbplus.xml,47,1,26,28,17641893957687535
48,35,35_2ecbplus.xml,48,3,44,44,17641874250660065
49,35,35_2ecbplus.xml,49,3,45,48,17641893957687535
50,35,35_2ecbplus.xml,50,3,51,52,17641946118591245
51,35,35_2ecbplus.xml,51,3,59,59,17641893957687535
52,35,35_2ecbplus.xml,52,3,62,65,17641966698097996
53,35,35_2ecbplus.xml,53,3,68,70,17641855361550379
54,35,35_2ecb.xml,54,0,1,1,17642029846412556
55,35,35_2ecb.xml,55,1,7,7,200000022
56,35,35_2ecb.xml,56,1,16,17,17642124854683404
57,35,35_2ecb.xml,57,1,21,22,17642029846412556
58,35,35_2ecb.xml,58,1,26,26,17711540937954425
59,35,35_2ecb.xml,59,1,28,28,200000021
60,35,35_2ecb.xml,60,1,32,33,17666661445836424
61,35,35_2ecb.xml,61,9,177,177,17642029846412556
62,35,35_2ecb.xml,62,9,181,181,200000024
63,35,35_2ecb.xml,63,17,314,315,200000023
64,35,35_2ecb.xml,64,17,321,321,17642029846412556
65,35,35_3ecbplus.xml,65,1,32,32,17641893957687535
66,35,35_3ecbplus.xml,66,1,39,39,17641874250660065
67,35,35_3ecb.xml,67,0,2,2,17642029846412556
68,35,35_3ecb.xml,68,1,10,11,17642029846412556
69,35,35_3ecb.xml,69,1,19,21,17642124854683404
